Version 4
SHEET 1 6516 2340
WIRE 2256 -1328 2240 -1328
WIRE 2240 -1264 2240 -1328
WIRE 2208 -1216 2144 -1216
WIRE 2352 -1216 2288 -1216
WIRE 592 -1200 464 -1200
WIRE 656 -1200 592 -1200
WIRE 1280 -1200 1216 -1200
WIRE 592 -1168 592 -1200
WIRE 2144 -1152 2144 -1216
WIRE 2352 -1152 2352 -1216
WIRE 464 -1088 464 -1120
WIRE 592 -1088 592 -1104
WIRE 1216 -1072 1216 -1200
WIRE 1280 -1072 1216 -1072
WIRE 1376 -1072 1360 -1072
WIRE 2144 -1024 2144 -1072
WIRE 2352 -1024 2352 -1072
WIRE 1216 -960 1216 -1008
WIRE 400 -912 384 -912
WIRE 800 -912 768 -912
WIRE 1104 -912 1072 -912
WIRE 1376 -912 1376 -1072
WIRE 1408 -912 1376 -912
WIRE 1696 -912 1664 -912
WIRE 384 -832 384 -912
WIRE 560 -832 384 -832
WIRE 624 -832 560 -832
WIRE 736 -832 736 -1200
WIRE 736 -832 704 -832
WIRE 768 -832 768 -912
WIRE 768 -832 736 -832
WIRE 848 -832 768 -832
WIRE 928 -832 848 -832
WIRE 1072 -832 1072 -912
WIRE 1072 -832 1008 -832
WIRE 1152 -832 1072 -832
WIRE 1232 -832 1152 -832
WIRE 1376 -832 1376 -912
WIRE 1376 -832 1312 -832
WIRE 1456 -832 1376 -832
WIRE 1504 -832 1456 -832
WIRE 1664 -832 1664 -912
WIRE 1664 -832 1584 -832
WIRE 1744 -832 1664 -832
WIRE 1744 -816 1744 -832
WIRE 560 -800 560 -832
WIRE 848 -800 848 -832
WIRE 1152 -800 1152 -832
WIRE 1456 -800 1456 -832
WIRE 1744 -720 1744 -736
WIRE 560 -704 560 -736
WIRE 848 -704 848 -736
WIRE 1152 -704 1152 -736
WIRE 1456 -704 1456 -736
WIRE -160 -528 -192 -528
WIRE 1536 -512 1504 -512
WIRE 4544 -512 4512 -512
WIRE 6224 -512 4624 -512
WIRE -160 -480 -160 -528
WIRE 1536 -464 1536 -512
WIRE 5856 -432 5600 -432
WIRE 5680 -384 5648 -384
WIRE 5808 -384 5760 -384
WIRE 5008 -368 4864 -368
WIRE 5168 -368 5008 -368
WIRE 5280 -368 5232 -368
WIRE 5440 -368 5280 -368
WIRE 5552 -368 5520 -368
WIRE -160 -352 -160 -400
WIRE 112 -352 -160 -352
WIRE 176 -352 112 -352
WIRE 304 -352 240 -352
WIRE 5856 -352 5856 -432
WIRE 6016 -352 5856 -352
WIRE 6224 -352 6224 -512
WIRE 6224 -352 6144 -352
WIRE 6416 -352 6224 -352
WIRE 6448 -352 6416 -352
WIRE 1376 -336 1264 -336
WIRE -480 -320 -608 -320
WIRE -400 -320 -480 -320
WIRE -288 -320 -320 -320
WIRE 112 -320 112 -352
WIRE 304 -320 304 -352
WIRE 1536 -320 1536 -384
WIRE 1664 -320 1536 -320
WIRE 1840 -320 1808 -320
