Version 4
SHEET 1 6376 4084
WIRE 976 -464 976 -512
WIRE 976 -464 32 -464
WIRE 2080 -464 976 -464
WIRE 32 -416 32 -464
WIRE 2080 -208 2080 -464
WIRE 32 -128 32 -336
WIRE 176 -128 32 -128
WIRE 224 -128 176 -128
WIRE 320 -128 288 -128
WIRE 336 -128 336 -240
WIRE 336 -128 320 -128
WIRE 368 -128 336 -128
WIRE 496 -128 496 -240
WIRE 496 -128 432 -128
WIRE 4464 -96 4032 -96
WIRE 32 -80 32 -128
WIRE 320 -48 320 -128
WIRE -224 -32 -336 -32
WIRE -144 -32 -224 -32
WIRE -16 -32 -64 -32
WIRE 2080 -32 2080 -128
WIRE 4464 -16 4464 -96
WIRE 496 16 496 -128
WIRE 2000 16 2000 -32
WIRE 176 32 176 -128
WIRE 4032 32 4032 -96
WIRE 0 64 0 16
WIRE 96 64 0 64
WIRE 320 64 320 32
WIRE 1440 64 544 64
WIRE 1504 64 1440 64
WIRE 1616 64 1568 64
WIRE -224 80 -224 48
WIRE 1856 80 1824 80
WIRE 1936 80 1920 80
WIRE 0 96 0 64
WIRE 2000 96 2000 80
WIRE 2080 96 2080 -32
WIRE 2224 96 2080 96
WIRE 2432 96 2288 96
WIRE 4464 96 4464 64
WIRE 96 112 96 64
WIRE 1440 128 1440 64
WIRE 2080 128 2080 96
WIRE -336 160 -336 -32
WIRE 1616 176 1616 64
WIRE 1616 176 1488 176
WIRE 1680 176 1616 176
WIRE 1824 176 1824 80
WIRE 1824 176 1680 176
WIRE 1840 176 1824 176
WIRE 1936 176 1936 80
WIRE 1936 176 1920 176
WIRE 2000 176 1936 176
WIRE 2032 176 2000 176
WIRE 2432 176 2432 96
WIRE 3808 176 3760 176
WIRE 3936 176 3888 176
WIRE 4032 176 4032 112
WIRE 4032 176 4000 176
WIRE 4144 176 4032 176
WIRE 5456 176 4224 176
WIRE 0 208 0 176
WIRE 96 208 96 176
WIRE 4032 240 4032 176
WIRE 2048 256 2048 224
WIRE 2160 256 2048 256
WIRE 2048 288 2048 256
WIRE 2160 288 2160 256
WIRE 2432 288 2432 256
WIRE 2560 288 2432 288
WIRE 2864 288 2560 288
WIRE 3760 288 3760 176
WIRE 3760 288 2944 288
WIRE 3984 288 3760 288
WIRE -336 320 -336 240
WIRE 176 320 176 112
WIRE 272 320 176 320
WIRE 448 320 336 320
WIRE 496 320 496 96
WIRE 496 320 448 320
WIRE 1440 320 1440 208
WIRE 2560 336 2560 288
WIRE 176 352 176 320
WIRE 4000 368 4000 336
WIRE 4128 368 4000 368
WIRE 4000 400 4000 368
WIRE 4128 400 4128 368
WIRE 2048 416 2048 368
WIRE 2160 416 2160 352
WIRE 176 448 176 416
WIRE 304 448 176 448
WIRE 448 448 448 320
WIRE 576 448 448 448
WIRE 2560 464 2560 416
WIRE 176 480 176 448
WIRE 448 480 448 448
WIRE 2976 496 2944 496
WIRE 3088 496 3056 496
WIRE 5104 512 5008 512
WIRE 304 528 304 448
WIRE 304 528 224 528
WIRE 576 528 576 448
WIRE 576 528 496 528
WIRE 912 528 576 528
WIRE 1008 528 992 528
WIRE 1200 528 1008 528
WIRE 1232 528 1200 528
WIRE 1616 528 1616 176
WIRE 1616 528 1312 528
WIRE 2944 528 2944 496
WIRE 3088 528 3088 496
WIRE 4000 528 4000 480
WIRE 4128 528 4128 464
WIRE 3984 576 3248 576
WIRE 5008 576 5008 512
WIRE 5104 576 5104 512
WIRE -1296 624 -1296 576
WIRE -1104 624 -1296 624
WIRE -1072 624 -1104 624
WIRE -944 624 -944 576
WIRE -944 624 -992 624
WIRE -896 624 -944 624
WIRE -800 624 -800 576
WIRE -800 624 -816 624
WIRE -768 624 -800 624
WIRE -736 624 -768 624
WIRE -592 624 -592 576
WIRE -592 624 -656 624
WIRE -576 624 -592 624
WIRE -480 624 -496 624
WIRE -400 624 -480 624
WIRE 2944 656 2944 608
WIRE 2960 656 2944 656
WIRE 3088 656 3056 656
WIRE 3328 656 3088 656
WIRE 3392 656 3328 656
WIRE 3648 656 3488 656
WIRE 3888 656 3728 656
WIRE 4144 656 3888 656
WIRE 4272 672 4256 672
WIRE 4416 672 4352 672
WIRE 1008 688 1008 528
WIRE 3392 688 3392 656
WIRE 3488 688 3488 656
WIRE 5104 688 5104 656
WIRE 1200 704 1200 528
WIRE 3488 704 3488 688
WIRE 4416 704 4416 672
WIRE -768 720 -768 624
WIRE -736 720 -768 720
WIRE -624 720 -624 544
WIRE -624 720 -656 720
WIRE 1984 720 1888 720
WIRE 4256 720 4256 672
WIRE -592 752 -592 624
WIRE -592 752 -624 752
WIRE 448 752 448 560
WIRE 176 768 176 560
WIRE 1888 768 1888 720
WIRE 1984 784 1984 720
WIRE 5008 784 5008 656
WIRE 5008 784 4976 784
WIRE -1296 800 -1296 624
WIRE -1104 816 -1104 624
WIRE -944 816 -944 624
WIRE -800 816 -800 624
WIRE -624 816 -624 752
WIRE -480 816 -480 624
WIRE -400 816 -400 624
WIRE 2960 816 2848 816
WIRE 2976 816 2960 816
WIRE 3088 816 3040 816
WIRE 3216 816 3088 816
WIRE 3328 816 3216 816
WIRE 3392 816 3392 768
WIRE 3392 816 3328 816
WIRE 4256 832 4256 800
WIRE 4464 832 4256 832
WIRE 4592 832 4528 832
WIRE 4912 832 4912 784
WIRE 3216 848 3216 816
WIRE 4256 848 4256 832
WIRE 1008 864 1008 768
WIRE 1104 864 1008 864
WIRE 1200 864 1200 768
WIRE 1200 864 1104 864
WIRE 3488 864 3488 768
WIRE 3904 864 3488 864
WIRE 4000 864 3904 864
WIRE 5008 864 5008 784
WIRE 5168 864 5008 864
WIRE 5456 864 5456 176
WIRE 5456 864 5248 864
WIRE 448 880 448 832
WIRE 3248 880 3248 576
WIRE 3984 880 3984 576
WIRE 3984 880 3248 880
WIRE 1984 896 1984 864
WIRE 2848 896 2848 816
WIRE 2848 896 2688 896
WIRE 4000 896 4000 864
WIRE 4144 896 4144 656
WIRE 4208 896 4144 896
WIRE 4592 896 4592 832
WIRE 4592 896 4512 896
WIRE 4512 928 4512 896
WIRE 4592 928 4592 896
WIRE 5008 928 5008 864
WIRE 1888 944 1888 848
WIRE 2128 944 1888 944
WIRE 2256 944 2192 944
WIRE 1888 976 1888 944
WIRE 2256 976 2256 944
WIRE 2688 976 2688 896
WIRE 2848 976 2848 896
WIRE 4784 976 4640 976
WIRE 4912 976 4912 912
WIRE 4912 976 4864 976
WIRE 4960 976 4912 976
WIRE 4224 992 4224 944
WIRE 4256 992 4224 992
WIRE 4320 992 4256 992
WIRE -1296 1008 -1296 880
WIRE -1104 1008 -1104 880
WIRE -1104 1008 -1296 1008
WIRE -944 1008 -944 880
WIRE -944 1008 -1104 1008
WIRE -800 1008 -800 880
WIRE -800 1008 -944 1008
